;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/12/2021 1:25:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x005A	0x4B0D      	INFSNZ      _contCurrentFlag, 1, 1
0x005C	0x2B0E      	INCF        _contCurrentFlag+1, 1, 1
;main.c,37 :: 		if(contCurrentFlag == 625){  // (16mS)(625) = 10segs, enviar datos PZEM004t
0x005E	0x510E      	MOVF        _contCurrentFlag+1, 0, 1
0x0060	0x0A02      	XORLW       2
0x0062	0xE102      	BNZ         L__Interrupt60
0x0064	0x0E71      	MOVLW       113
0x0066	0x190D      	XORWF       _contCurrentFlag, 0, 1
L__Interrupt60:
0x0068	0xE106      	BNZ         L_Interrupt5
;main.c,38 :: 		currentFlag = 1;
0x006A	0x0E01      	MOVLW       1
0x006C	0x0100      	MOVLB       0
0x006E	0x6FC7      	MOVWF       _currentFlag, 1
;main.c,39 :: 		contCurrentFlag = 0;
0x0070	0x0101      	MOVLB       1
0x0072	0x6B0D      	CLRF        _contCurrentFlag, 1
0x0074	0x6B0E      	CLRF        _contCurrentFlag+1, 1
;main.c,40 :: 		}
L_Interrupt5:
;main.c,41 :: 		TMR0L = 6;
0x0076	0x0E06      	MOVLW       6
0x0078	0x6ED6      	MOVWF       TMR0L 
;main.c,42 :: 		}
L_Interrupt4:
;main.c,44 :: 		if(PIR1.TMR1IF){ //Interrupcion por TIMER 1
0x007A	0xA09E      	BTFSS       PIR1, 0 
0x007C	0xD016      	BRA         L_Interrupt6
;main.c,45 :: 		PIR1.TMR1IF = 0;
0x007E	0x0101      	MOVLB       1
0x0080	0x909E      	BCF         PIR1, 0 
;main.c,46 :: 		contTimer1++;
0x0082	0x4B0F      	INFSNZ      _contTimer1, 1, 1
0x0084	0x2B10      	INCF        _contTimer1+1, 1, 1
;main.c,47 :: 		if(contTimer1 >= 4){  // 125mS*(1) = 0.5 segundos
0x0086	0x0E00      	MOVLW       0
0x0088	0x5D10      	SUBWF       _contTimer1+1, 0, 1
0x008A	0xE102      	BNZ         L__Interrupt61
0x008C	0x0E04      	MOVLW       4
0x008E	0x5D0F      	SUBWF       _contTimer1, 0, 1
L__Interrupt61:
0x0090	0xE308      	BNC         L_Interrupt7
;main.c,48 :: 		T1CON.TMR1ON = 0; //para el conteo del TIMER1
0x0092	0x90CD      	BCF         T1CON, 0 
;main.c,49 :: 		contTimer1=0;
0x0094	0x6B0F      	CLRF        _contTimer1, 1
0x0096	0x6B10      	CLRF        _contTimer1+1, 1
;main.c,50 :: 		Soft_UART_Break();// Si el Soft_UART_Read() del PZEM004t queda atascado por 1miliseg, que haga un break para seguir el flujo del programa
0x0098	0xF009ECE5  	CALL        _Soft_UART_Break, 0
;main.c,51 :: 		errorPZEMFlag = 1;
0x009C	0x0E01      	MOVLW       1
0x009E	0x0101      	MOVLB       1
0x00A0	0x6F77      	MOVWF       _errorPZEMFlag, 1
;main.c,52 :: 		}
L_Interrupt7:
;main.c,53 :: 		TMR1H = 0b00001011;//Timer1 de 16bits comienza en 3036
0x00A2	0x0E0B      	MOVLW       11
0x00A4	0x6ECF      	MOVWF       TMR1H 
;main.c,54 :: 		TMR1L = 0b11011100;
0x00A6	0x0EDC      	MOVLW       220
0x00A8	0x6ECE      	MOVWF       TMR1L 
;main.c,55 :: 		}
L_Interrupt6:
;main.c,57 :: 		INTCON.GIE = 1;
0x00AA	0x8EF2      	BSF         INTCON, 7 
;main.c,58 :: 		}
L_end_Interrupt:
L__Interrupt59:
0x00AC	0xF000C016  	MOVFF       22, R0
0x00B0	0xF001C015  	MOVFF       21, R1
0x00B4	0xFFE1C017  	MOVFF       23, FSR1L
0x00B8	0xFFE2C018  	MOVFF       24, FSR1H
0x00BC	0x0011      	RETFIE      1
; end of _Interrupt
_COMFREM:
;__Lib_Math.c,922 :: 		
;__Lib_Math.c,927 :: 		
0x00BE	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,928 :: 		
0x00C0	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,929 :: 		
0x00C2	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,930 :: 		
0x00C4	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,931 :: 		
0x00C6	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,932 :: 		
0x00C8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,933 :: 		
0x00CA	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,934 :: 		
0x00CC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,935 :: 		
0x00CE	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,936 :: 		
0x00D0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,937 :: 		
0x00D2	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,939 :: 		
L_end_COMFREM:
0x00D4	0x0012      	RETURN      0
; end of _COMFREM
_SDIV3232L:
;__Lib_Math.c,553 :: 		
;__Lib_Math.c,563 :: 		
0x00D6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,564 :: 		
0x00D8	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,565 :: 		
0x00DA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,566 :: 		
0x00DC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,567 :: 		
0x00DE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,568 :: 		
0x00E0	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,569 :: 		
0x00E2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,570 :: 		
0x00E4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,571 :: 		
0x00E6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,572 :: 		
0x00E8	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,573 :: 		
0x00EA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,574 :: 		
0x00EC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,575 :: 		
0x00EE	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,576 :: 		
0x00F0	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,577 :: 		
0x00F2	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,579 :: 		
0x00F4	0x0E07      	MOVLW       7
;__Lib_Math.c,580 :: 		
0x00F6	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,582 :: 		
LOOPS3232A:
;__Lib_Math.c,583 :: 		
0x00F8	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,584 :: 		
0x00FA	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,585 :: 		
0x00FC	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,586 :: 		
0x00FE	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,587 :: 		
0x0100	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,588 :: 		
0x0102	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,589 :: 		
0x0104	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,590 :: 		
0x0106	0xD00E      	BRA         SADD22LA
;__Lib_Math.c,592 :: 		
0x0108	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,593 :: 		
0x010A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,594 :: 		
0x010C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,595 :: 		
0x010E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,596 :: 		
0x0110	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,597 :: 		
0x0112	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,598 :: 		
0x0114	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,599 :: 		
0x0116	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,600 :: 		
0x0118	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,601 :: 		
0x011A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,602 :: 		
0x011C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,603 :: 		
0x011E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,604 :: 		
0x0120	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,605 :: 		
0x0122	0xD00D      	BRA         SOK22LA
;__Lib_Math.c,607 :: 		
SADD22LA:
;__Lib_Math.c,608 :: 		
0x0124	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,609 :: 		
0x0126	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,610 :: 		
0x0128	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,611 :: 		
0x012A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,612 :: 		
0x012C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,613 :: 		
0x012E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,614 :: 		
0x0130	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,615 :: 		
0x0132	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,616 :: 		
0x0134	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,617 :: 		
0x0136	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,618 :: 		
0x0138	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,619 :: 		
0x013A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,620 :: 		
0x013C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,622 :: 		
SOK22LA:
;__Lib_Math.c,623 :: 		
0x013E	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,625 :: 		
0x0140	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,626 :: 		
0x0142	0xD7DA      	BRA         LOOPS3232A
;__Lib_Math.c,628 :: 		
0x0144	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,629 :: 		
0x0146	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,630 :: 		
0x0148	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,631 :: 		
0x014A	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,632 :: 		
0x014C	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,633 :: 		
0x014E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,634 :: 		
0x0150	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,635 :: 		
0x0152	0xD00E      	BRA         SADD22L8
;__Lib_Math.c,637 :: 		
0x0154	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,638 :: 		
0x0156	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,639 :: 		
0x0158	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,640 :: 		
0x015A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,641 :: 		
0x015C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,642 :: 		
0x015E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,643 :: 		
0x0160	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,644 :: 		
0x0162	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,645 :: 		
0x0164	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,646 :: 		
0x0166	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,647 :: 		
0x0168	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,648 :: 		
0x016A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,649 :: 		
0x016C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,650 :: 		
0x016E	0xD00D      	BRA         SOK22L8
;__Lib_Math.c,652 :: 		
SADD22L8:
;__Lib_Math.c,653 :: 		
0x0170	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,654 :: 		
0x0172	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,655 :: 		
0x0174	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,656 :: 		
0x0176	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,657 :: 		
0x0178	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,658 :: 		
0x017A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,659 :: 		
0x017C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,660 :: 		
0x017E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,661 :: 		
0x0180	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,662 :: 		
0x0182	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,663 :: 		
0x0184	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,664 :: 		
0x0186	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,665 :: 		
0x0188	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,667 :: 		
SOK22L8:
;__Lib_Math.c,668 :: 		
0x018A	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,670 :: 		
0x018C	0x0E07      	MOVLW       7
;__Lib_Math.c,671 :: 		
0x018E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,673 :: 		
LOOPS3232B:
;__Lib_Math.c,674 :: 		
0x0190	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,675 :: 		
0x0192	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,676 :: 		
0x0194	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,677 :: 		
0x0196	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,678 :: 		
0x0198	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,679 :: 		
0x019A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,680 :: 		
0x019C	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,681 :: 		
0x019E	0xD00E      	BRA         SADD22LB
;__Lib_Math.c,683 :: 		
0x01A0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,684 :: 		
0x01A2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,685 :: 		
0x01A4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,686 :: 		
0x01A6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,687 :: 		
0x01A8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,688 :: 		
0x01AA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,689 :: 		
0x01AC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,690 :: 		
0x01AE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,691 :: 		
0x01B0	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,692 :: 		
0x01B2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,693 :: 		
0x01B4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,694 :: 		
0x01B6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,695 :: 		
0x01B8	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,696 :: 		
0x01BA	0xD00D      	BRA         SOK22LB
;__Lib_Math.c,698 :: 		
SADD22LB:
;__Lib_Math.c,699 :: 		
0x01BC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,700 :: 		
0x01BE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,701 :: 		
0x01C0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,702 :: 		
0x01C2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,703 :: 		
0x01C4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,704 :: 		
0x01C6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,705 :: 		
0x01C8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,706 :: 		
0x01CA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,707 :: 		
0x01CC	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,708 :: 		
0x01CE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,709 :: 		
0x01D0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,710 :: 		
0x01D2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,711 :: 		
0x01D4	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,713 :: 		
SOK22LB:
;__Lib_Math.c,714 :: 		
0x01D6	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,716 :: 		
0x01D8	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,717 :: 		
0x01DA	0xD7DA      	BRA         LOOPS3232B
;__Lib_Math.c,719 :: 		
0x01DC	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,720 :: 		
0x01DE	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,721 :: 		
0x01E0	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,722 :: 		
0x01E2	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,723 :: 		
0x01E4	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,724 :: 		
0x01E6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,725 :: 		
0x01E8	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,726 :: 		
0x01EA	0xD00E      	BRA         SADD22L16
;__Lib_Math.c,728 :: 		
0x01EC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,729 :: 		
0x01EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,730 :: 		
0x01F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,731 :: 		
0x01F2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,732 :: 		
0x01F4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,733 :: 		
0x01F6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,734 :: 		
0x01F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,735 :: 		
0x01FA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,736 :: 		
0x01FC	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,737 :: 		
0x01FE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,738 :: 		
0x0200	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,739 :: 		
0x0202	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,740 :: 		
0x0204	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,741 :: 		
0x0206	0xD00D      	BRA         SOK22L16
;__Lib_Math.c,743 :: 		
SADD22L16:
;__Lib_Math.c,744 :: 		
0x0208	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,745 :: 		
0x020A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,746 :: 		
0x020C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,747 :: 		
0x020E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,748 :: 		
0x0210	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,749 :: 		
0x0212	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,750 :: 		
0x0214	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,751 :: 		
0x0216	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,752 :: 		
0x0218	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,753 :: 		
0x021A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,754 :: 		
0x021C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,755 :: 		
0x021E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,756 :: 		
0x0220	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,758 :: 		
SOK22L16:
;__Lib_Math.c,759 :: 		
0x0222	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,761 :: 		
0x0224	0x0E07      	MOVLW       7
;__Lib_Math.c,762 :: 		
0x0226	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,764 :: 		
LOOPS3232C:
;__Lib_Math.c,765 :: 		
0x0228	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,766 :: 		
0x022A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,767 :: 		
0x022C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,768 :: 		
0x022E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,769 :: 		
0x0230	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,770 :: 		
0x0232	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,771 :: 		
0x0234	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,772 :: 		
0x0236	0xD00E      	BRA         SADD22LC
;__Lib_Math.c,774 :: 		
0x0238	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,775 :: 		
0x023A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,776 :: 		
0x023C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,777 :: 		
0x023E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,778 :: 		
0x0240	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,779 :: 		
0x0242	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,780 :: 		
0x0244	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,781 :: 		
0x0246	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,782 :: 		
0x0248	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,783 :: 		
0x024A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,784 :: 		
0x024C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,785 :: 		
0x024E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,786 :: 		
0x0250	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,787 :: 		
0x0252	0xD00D      	BRA         SOK22LC
;__Lib_Math.c,789 :: 		
SADD22LC:
;__Lib_Math.c,790 :: 		
0x0254	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,791 :: 		
0x0256	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,792 :: 		
0x0258	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,793 :: 		
0x025A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,794 :: 		
0x025C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,795 :: 		
0x025E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,796 :: 		
0x0260	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,797 :: 		
0x0262	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,798 :: 		
0x0264	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,799 :: 		
0x0266	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,800 :: 		
0x0268	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,801 :: 		
0x026A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,802 :: 		
0x026C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,804 :: 		
SOK22LC:
;__Lib_Math.c,805 :: 		
0x026E	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,807 :: 		
0x0270	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,808 :: 		
0x0272	0xD7DA      	BRA         LOOPS3232C
;__Lib_Math.c,810 :: 		
0x0274	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,811 :: 		
0x0276	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,812 :: 		
0x0278	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,813 :: 		
0x027A	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,814 :: 		
0x027C	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,815 :: 		
0x027E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,816 :: 		
0x0280	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,817 :: 		
0x0282	0xD00E      	BRA         SADD22L24
;__Lib_Math.c,819 :: 		
0x0284	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,820 :: 		
0x0286	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,821 :: 		
0x0288	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,822 :: 		
